"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WJetsToLNu/" : "cfg/WJetsToLNu.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_4400_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4400_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_4600_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4600_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_4800_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4800_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_5000_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5000_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_5200_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5200_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_5400_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5400_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_5600_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5600_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_5800_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-5800_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_6000_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-6000_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M1000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M11000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M1600_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M1800_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M2000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M2200_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M2400_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M3000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M3500_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M4000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M400_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M5000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M6000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M600_TuneCP5_13TeV-QBHv3p0_pythia/"8 : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M7000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M8000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M800_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QBHplusToTauNu_n4_ADD_M9000_TuneCP5_13TeV-QBHv3p0_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/EFT_bctaunu_5f_LO_epslcb0p3_TuneCP2_13TeV-madgraph-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/EFT_bctaunu_5f_LO_epsslcb1_TuneCP2_13TeV-madgraph-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/EFT_bctaunu_5f_LO_epstcb0p3_TuneCP2_13TeV-madgraph-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/Tau_Run2018A-02Apr2020-v2/" : "cfg/data_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/Tau_Run2018B-02Apr2020-v2/" : "cfg/data_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/Tau_Run2018C-02Apr2020-v2/" : "cfg/data_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/Tau_Run2018D-02Apr2020-v2/" : "cfg/data_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/SingleMuon_Run2018A-02Apr2020-v1/" : "cfg/muon_data_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/SingleMuon_Run2018B-02Apr2020-v1/" : "cfg/muon_data_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/SingleMuon_Run2018C-02Apr2020-v1/" : "cfg/muon_data_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/SingleMuon_Run2018D-02Apr2020-v1/" : "cfg/muon_data_2018.cfg",
